g3972.t1,Q18439.3,29.384,211,123,6,1336,1543,119,306,9.36e-15,81.6,42.18
g3972.t1,P55112.4,26.540,211,133,3,1338,1547,104,293,1.94e-14,79.7,39.81
g3972.t1,K7Z9Q9.1,27.053,207,130,6,1338,1543,62,248,2.32e-14,79.0,42.03
g3972.t1,Q9DER7.1,26.818,220,121,6,1338,1545,153,344,7.38e-14,80.9,41.36
g3972.t1,Q9WVM6.1,27.650,217,123,5,1338,1545,156,347,1.10e-13,80.1,41.47
g3972.t1,P42820.1,35.542,166,76,6,248,405,104,246,1.64e-13,76.3,45.18
g3972.t1,P55115.2,28.302,212,128,4,1334,1544,119,307,1.75e-13,79.0,42.45
g3972.t1,Q9Y6L7.1,26.728,217,125,5,1338,1545,159,350,2.08e-13,79.3,41.47
g3972.t1,O24658.1,33.721,172,100,5,242,406,60,224,2.27e-13,75.5,43.60
g3972.t1,P07584.2,27.273,132,77,2,1338,1469,59,171,2.49e-13,75.1,47.73
g3972.t1,P24626.2,43.519,108,44,3,295,387,128,233,2.54e-13,76.3,55.56
g3972.t1,Q20191.5,27.751,209,127,4,1338,1545,119,304,2.72e-13,77.4,43.54
g3972.t1,Q06209.2,33.951,162,95,4,250,406,74,228,3.48e-13,75.1,45.06
g3972.t1,O57382.1,25.909,220,123,5,1338,1545,162,353,4.18e-13,78.2,40.91
g3972.t1,O57460.1,23.507,268,159,6,1296,1545,118,357,4.26e-13,78.2,40.30
g3972.t1,P91828.2,27.315,216,131,9,1334,1543,73,268,4.82e-13,75.9,47.22
g3972.t1,Q9M2U5.1,32.759,174,98,8,245,406,66,232,1.07e-12,73.6,48.28
g3972.t1,Q8JI28.1,25.000,220,125,5,1338,1545,152,343,2.55e-12,75.5,39.55
g3972.t1,P98070.1,26.636,214,133,4,1336,1545,91,284,2.91e-12,75.1,40.65
g3972.t1,P25765.2,41.441,111,47,3,293,387,132,240,3.12e-12,73.2,52.25
g3972.t1,Q5NB11.1,38.793,116,42,6,293,387,99,206,5.46e-12,71.6,51.72
g3972.t1,O04138.2,32.335,167,95,7,250,406,86,244,6.32e-12,71.6,49.10
g3972.t1,C9D7R3.1,27.064,218,118,9,1338,1545,53,239,6.44e-12,70.5,43.12
g3972.t1,Q20176.3,26.147,218,129,5,1334,1543,53,246,7.17e-12,74.3,40.37
g3972.t1,Q7Y1Z0.1,32.335,167,95,7,250,406,89,247,7.35e-12,71.2,47.90
g3972.t1,P29022.1,30.769,169,100,6,247,406,79,239,9.05e-12,70.9,44.38
g3972.t1,O43897.1,25.455,220,124,6,1338,1545,157,348,1.04e-11,73.6,40.91
g3972.t1,P42664.2,28.302,212,121,7,1338,1543,99,285,1.27e-11,72.8,42.92
g3972.t1,Q9NQ50.1,35.000,140,85,2,1071,1210,30,163,1.36e-11,68.9,54.29
g3972.t1,Q62381.1,25.455,220,124,6,1338,1545,157,348,2.08e-11,72.8,40.45
g3972.t1,Q9VJN9.1,26.977,215,138,7,1334,1544,49,248,3.27e-11,68.6,40.47
g3972.t1,Q39785.2,36.607,112,50,4,293,387,102,209,6.39e-11,68.6,50.89
g3972.t1,Q39799.1,36.607,112,50,4,293,387,124,231,6.74e-11,68.9,50.89
g3972.t1,O24598.1,31.056,161,94,5,270,425,91,239,8.59e-11,67.8,44.72
g3972.t1,Q6K8R2.1,34.677,124,74,4,287,406,110,230,9.31e-11,67.8,51.61
g3972.t1,Q1LW01.1,26.961,204,120,6,1343,1543,86,263,1.26e-10,67.4,41.67
g3972.t1,P23951.1,37.719,114,45,4,293,387,75,181,1.38e-10,67.0,49.12
g3972.t1,P98063.2,24.658,219,131,5,1336,1545,133,326,1.43e-10,70.1,39.73
g3972.t1,P36907.1,37.719,114,44,5,293,387,130,235,1.49e-10,67.8,51.75
g3972.t1,P29023.1,32.934,167,97,6,247,405,68,227,1.58e-10,67.0,43.71
g3972.t1,P85084.1,37.383,107,51,3,295,387,54,158,1.72e-10,66.2,48.60
g3972.t1,P98061.4,26.214,206,124,6,1345,1545,138,320,1.78e-10,68.9,46.12
g3972.t1,P31580.1,26.601,203,124,5,1342,1543,91,269,1.91e-10,66.6,41.87
g3972.t1,Q41596.1,37.168,113,47,5,293,387,122,228,2.00e-10,67.4,50.44
g3972.t1,Q9FRV1.1,37.719,114,45,4,293,387,130,236,2.00e-10,67.4,50.00
g3972.t1,P93680.2,36.036,111,51,4,293,387,125,231,2.04e-10,67.4,52.25
g3972.t1,Q8GUD7.1,34.483,116,59,3,287,387,95,208,2.44e-10,67.0,47.41
g3972.t1,Q42993.1,35.345,116,47,3,293,387,129,237,2.53e-10,67.0,49.14
g3972.t1,P11955.4,38.393,112,43,4,295,387,129,233,2.62e-10,67.0,50.00
g3972.t1,Q688M5.1,36.842,114,46,4,293,387,136,242,2.92e-10,67.0,47.37
g3972.t1,Q9FRV0.1,36.842,114,46,4,293,387,75,181,2.96e-10,66.2,50.00
g3972.t1,P13497.2,25.229,218,131,5,1336,1545,128,321,3.42e-10,68.6,38.99
g3972.t1,P51613.1,34.821,112,47,4,295,387,117,221,3.56e-10,66.6,50.00
g3972.t1,Q7DNA1.1,37.615,109,52,3,293,387,139,245,4.67e-10,66.6,51.38
g3972.t1,P06215.1,32.743,113,51,4,293,387,126,231,4.68e-10,66.2,48.67
g3972.t1,P36361.1,32.743,113,51,4,293,387,125,230,4.68e-10,66.2,48.67
g3972.t1,Q21252.2,27.358,212,115,8,1338,1543,70,248,6.00e-10,65.5,40.57
g3972.t1,P86473.2,35.965,114,47,4,293,387,123,229,6.78e-10,65.9,47.37
g3972.t1,C9D7R2.1,22.170,212,139,6,1338,1545,62,251,9.63e-10,64.3,43.87
g3972.t1,P31581.1,25.616,203,126,5,1342,1543,100,278,1.11e-09,64.7,41.38
g3972.t1,Q949H3.2,33.621,116,60,3,287,387,114,227,1.26e-09,65.1,48.28
g3972.t1,Q9SAY3.1,38.182,110,43,4,293,387,147,246,1.32e-09,65.1,50.00
g3972.t1,Q7Y1Z1.1,38.182,110,43,4,293,387,147,246,1.35e-09,65.1,50.00
g3972.t1,Q09023.1,33.028,109,57,3,293,387,121,227,1.40e-09,65.1,49.54
g3972.t1,P21226.2,36.111,108,54,3,293,387,118,223,1.80e-09,64.7,50.00
g3972.t1,Q05537.1,34.211,114,49,4,293,387,55,161,2.22e-09,63.2,49.12
g3972.t1,Q10S66.1,38.947,95,56,1,293,387,76,168,2.85e-09,63.2,51.58
g3972.t1,P19171.3,34.862,109,55,3,293,387,136,242,3.36e-09,63.9,47.71
g3972.t1,P86181.1,41.935,93,43,3,295,387,45,126,4.33e-09,61.2,51.61
g3972.t1,Q9N5R0.3,24.885,217,114,8,1338,1543,81,259,1.83e-08,61.2,41.47
g3972.t1,O17264.2,28.230,209,117,7,1343,1543,71,254,2.16e-08,62.0,42.58
g3972.t1,P27054.1,34.454,119,65,4,294,406,118,229,2.31e-08,60.5,47.90
g3972.t1,P16579.2,36.036,111,46,4,295,387,141,244,3.06e-08,60.8,44.14
g3972.t1,P05315.1,33.058,121,54,5,287,387,122,235,4.22e-08,60.5,46.28
g3972.t1,P31579.1,23.729,177,104,6,1330,1500,77,228,5.04e-08,59.7,40.68
g3972.t1,W0IWL0.1,31.897,116,60,3,287,387,144,255,5.19e-08,60.1,45.69
g3972.t1,P52405.1,31.852,135,59,6,279,387,98,225,5.57e-08,60.1,45.19
g3972.t1,P29059.1,33.028,109,53,4,295,387,137,241,7.91e-08,59.7,51.38
g3972.t1,P42674.1,26.943,193,120,5,1336,1525,100,274,8.52e-08,60.5,41.97
g3972.t1,Q05538.1,33.058,121,54,5,287,387,116,229,9.55e-08,59.3,46.28
g3972.t1,Q99158.2,23.734,316,189,14,607,914,39,310,1.09e-07,59.7,44.30
g3972.t1,P16061.1,33.945,109,56,3,293,387,113,219,1.12e-07,58.9,45.87
g3972.t1,P52404.1,31.111,135,60,6,279,387,96,223,1.29e-07,58.9,44.44
g4276.t1,Q8BS35.1,39.130,69,38,3,121,187,17,83,5.29e-06,50.8,62.32
g4276.t1,A0JPQ8.1,37.500,72,41,3,121,190,17,86,6.23e-06,50.4,61.11
g5953.t1,P10731.2,34.180,787,434,19,32,789,59,790,7.57e-129,416,49.30
g5953.t1,P19021.2,34.088,795,424,23,32,789,59,790,2.48e-127,412,48.55
g5953.t1,P14925.1,31.557,976,519,30,32,933,64,964,1.28e-125,407,46.31
g5953.t1,P97467.2,33.582,804,438,24,21,789,51,793,1.67e-124,404,48.26
g5953.t1,P12890.1,33.811,488,273,12,467,921,375,845,7.03e-67,244,49.80
g5953.t1,P12890.1,36.268,284,161,6,23,300,53,322,2.41e-51,198,53.52
g5953.t1,P08478.3,38.547,358,193,9,470,817,374,714,6.33e-63,233,55.87
g5953.t1,P08478.3,35.915,284,162,6,23,300,51,320,6.98e-51,197,53.52
g5953.t1,Q9V5E1.1,33.117,462,273,14,483,931,95,533,3.10e-60,218,50.22
g5953.t1,Q9W1L5.2,35.780,327,167,8,488,803,102,396,6.81e-56,202,52.91
g5953.t1,O01404.2,33.724,341,194,10,6,320,14,348,1.35e-53,194,50.15
g5953.t1,Q95XM2.1,30.909,330,199,11,1,321,6,315,1.34e-47,176,48.79
g5953.t1,P83388.2,34.000,300,176,9,7,300,9,292,3.66e-44,174,53.33
g5953.t1,P83388.2,30.699,329,186,12,497,808,356,659,4.91e-29,127,44.07
g5953.t1,P91268.2,33.762,311,168,11,497,798,58,339,7.00e-41,157,51.45
g5953.t1,Q98ST7.1,26.482,253,159,8,73,305,234,479,8.15e-14,79.0,41.50
g5953.t1,Q6UVY6.1,26.877,253,158,7,73,305,234,479,1.30e-13,78.6,37.15
g5953.t1,Q9CXI3.1,26.087,253,160,7,73,305,234,479,4.23e-12,73.6,38.34
g5953.t1,Q5TZ24.2,24.579,297,188,10,36,307,198,483,6.04e-12,73.2,39.06
g5953.t1,Q68CI2.1,25.316,237,164,4,73,298,253,487,1.81e-10,68.2,40.51
g5953.t1,Q7TT41.1,25.758,264,165,9,60,302,224,477,5.29e-10,66.6,37.88
g5953.t1,P09172.3,24.014,279,182,10,42,298,225,495,5.70e-10,66.6,40.86
g5953.t1,A6NHM9.1,25.856,263,165,10,60,302,224,476,1.21e-09,65.5,40.30
g5953.t1,Q08CS6.2,24.800,250,151,8,73,302,236,468,1.69e-08,62.0,39.20
g5953.t1,P15101.2,23.792,269,181,9,48,298,226,488,1.01e-07,59.3,40.52
g5953.t1,Q9XTA0.1,22.878,271,191,8,44,298,220,488,2.17e-07,58.5,40.59
g5953.t1,Q05754.1,22.340,282,183,9,42,298,228,498,3.35e-05,51.2,39.72
g5953.t1,Q64237.2,25.628,199,133,4,113,298,303,499,5.65e-05,50.4,38.19
g5953.t1,P79263.1,42.857,56,27,1,859,909,778,833,0.019,42.4,51.79
g5971.t1,P0DPW4.1,44.118,68,36,2,42,108,29,95,3.85e-13,64.7,61.76
g5971.t1,P0DPW5.1,34.375,64,42,0,42,105,28,91,2.35e-06,47.0,51.56
g5971.t1,O45599.2,42.593,54,27,3,49,102,1240,1289,8.05e-04,41.6,59.26
g5971.t1,P0DPW3.1,31.818,44,30,0,67,110,38,81,0.018,35.8,59.09
g6009.t1,P0DPW4.1,39.759,83,48,2,65,146,29,110,4.81e-14,69.7,62.65
g6009.t1,P0DPW5.1,44.444,45,25,0,81,125,44,88,2.02e-06,48.9,60.00
g6009.t1,P0DPW3.1,37.500,48,30,0,86,133,34,81,8.19e-04,40.8,58.33
g6009.t1,O45599.2,38.889,54,29,2,72,125,1240,1289,0.001,43.5,61.11
g6010.t1,P0DPW4.1,39.759,83,48,2,65,146,29,110,6.63e-14,68.6,62.65
g6010.t1,P0DPW5.1,37.705,61,38,0,65,125,28,88,3.98e-06,47.8,52.46
g6010.t1,P0DPW3.1,35.294,51,33,0,86,136,34,84,0.001,40.0,56.86
